year,round,driverId,lap,position,time
2022,14,max_verstappen,26,1,1:52.526
2022,14,max_verstappen,27,1,1:52.869
2022,14,max_verstappen,28,1,1:52.710
2022,14,max_verstappen,29,1,1:52.762
2010,15,alonso,1,1,1:56.343
2010,15,alonso,2,1,1:54.285
2010,15,alonso,3,1,2:06.905
2010,15,alonso,4,1,2:38.313
2010,15,alonso,5,1,2:41.259
2010,15,alonso,6,1,1:53.462
2010,15,alonso,7,1,1:53.117
2010,15,alonso,8,1,1:53.204
2010,15,alonso,9,1,1:53.606
2010,15,alonso,10,1,1:52.625
2010,15,alonso,11,1,1:52.160
2010,15,alonso,12,1,1:52.149
2010,15,alonso,13,1,1:52.177
2010,15,alonso,14,1,1:52.101
2010,15,alonso,15,1,1:51.709
2010,15,alonso,16,1,1:51.520
2010,15,alonso,17,1,1:51.900
2010,15,alonso,18,1,1:51.317
2010,15,alonso,19,1,1:51.769
2010,15,alonso,20,1,1:51.641
2010,15,alonso,21,1,1:52.382
2010,15,alonso,22,1,1:51.204
2010,15,alonso,23,1,1:51.310
2010,15,alonso,24,1,1:51.761
2010,15,alonso,25,1,1:51.666
2010,15,alonso,26,1,1:51.814
2010,15,alonso,27,1,1:51.606
2010,15,alonso,28,1,1:52.647
2010,15,alonso,29,1,1:58.968
2011,15,vettel,1,1,1:40.257
2011,15,vettel,2,1,1:40.120
2011,15,vettel,3,1,1:39.852
2011,15,vettel,4,1,1:39.882
2011,15,vettel,5,1,1:39.783
2011,15,vettel,6,1,1:40.070
2011,15,vettel,7,1,1:41.200
2011,15,vettel,8,1,1:41.700
2011,15,vettel,9,1,1:44.787
2011,15,button,10,1,1:42.704
2011,15,massa,11,1,1:43.299
2011,15,vettel,12,1,1:[phone],15,vettel,13,1,1:[phone],15,vettel,14,1,1:[phone],15,vettel,15,1,1:[phone],15,vettel,16,1,1:[phone],15,vettel,17,1,1:[phone],15,vettel,18,1,1:[phone],15,button,19,1,1:[phone],15,button,20,1,1:[phone],15,alonso,21,1,1:41.518
2011,15,massa,22,1,1:41.916
2011,15,button,23,1,1:38.852
2011,15,button,24,1,1:47.020
2011,15,button,25,1,2:23.826
2011,15,button,26,1,2:27.881
2011,15,button,27,1,2:33.862
2011,15,button,28,1,1:37.576
2011,15,button,29,1,1:37.527
2012,15,vettel,1,1,1:57.872
2012,15,vettel,2,1,2:38.826
2012,15,vettel,3,1,1:39.841
2012,15,vettel,4,1,1:39.523
2012,15,vettel,5,1,1:39.802
2012,15,vettel,6,1,1:39.545
2012,15,vettel,7,1,1:39.450
2012,15,vettel,8,1,1:39.341
2012,15,vettel,9,1,1:39.180
2012,15,vettel,10,1,1:[phone],15,vettel,11,1,1:[phone],15,vettel,12,1,1:[phone],15,vettel,13,1,1:[phone],15,vettel,14,1,1:[phone],15,vettel,15,1,1:[phone],15,vettel,16,1,1:[phone],15,vettel,17,1,1:[phone],15,vettel,18,1,1:[phone],15,vettel,19,1,1:[phone],15,vettel,20,1,1:[phone],15,vettel,21,1,1:[phone],15,vettel,22,1,1:[phone],15,vettel,23,1,1:[phone],15,vettel,24,1,1:[phone],15,vettel,25,1,1:[phone],15,vettel,26,1,1:[phone],15,vettel,27,1,1:[phone],15,vettel,28,1,1:[phone],15,vettel,29,1,1:[phone],15,grosjean,1,1,1:[phone],15,grosjean,2,1,1:39.527
2013,15,grosjean,3,1,1:38.827
2013,15,grosjean,4,1,1:38.651
2013,15,grosjean,5,1,1:39.107
2013,15,grosjean,6,1,1:38.548
2013,15,grosjean,7,1,1:38.907
2013,15,grosjean,8,1,1:38.958
2013,15,grosjean,9,1,1:38.830
2013,15,grosjean,10,1,1:39.016
2013,15,grosjean,11,1,1:38.835
2013,15,grosjean,12,1,1:41.171
2013,15,vettel,13,1,1:[phone],15,vettel,14,1,1:[phone],15,grosjean,15,1,1:[phone],15,grosjean,16,1,1:38.037
2013,15,grosjean,17,1,1:37.880
2013,15,grosjean,18,1,1:37.883
2013,15,grosjean,19,1,1:37.619
2013,15,grosjean,20,1,1:37.781
2013,15,grosjean,21,1,1:37.881
2013,15,grosjean,22,1,1:38.027
2013,15,grosjean,23,1,1:38.072
2013,15,grosjean,24,1,1:38.380
2013,15,grosjean,25,1,1:37.885
2013,15,grosjean,26,1,1:37.905
2013,15,grosjean,27,1,1:38.148
2013,15,grosjean,28,1,1:38.030
2013,15,vettel,29,1,1:[phone],15,rosberg,1,1,3:[phone],15,rosberg,2,1,3:[phone],15,rosberg,3,1,21:40.684
2014,15,rosberg,4,1,2:46.773
2014,15,rosberg,5,1,2:43.979
2014,15,rosberg,6,1,2:42.527
2014,15,rosberg,7,1,2:42.356
2014,15,rosberg,8,1,2:42.027
2014,15,rosberg,9,1,2:45.191
2014,15,rosberg,10,1,1:54.110
2014,15,rosberg,11,1,1:53.134
2014,15,rosberg,12,1,1:52.607
2014,15,hamilton,13,1,1:53.021
2014,15,hamilton,14,1,1:55.396
2014,15,rosberg,15,1,1:52.551
2014,15,rosberg,16,1,1:53.041
2014,15,rosberg,17,1,1:53.675
2014,15,rosberg,18,1,1:53.700
2014,15,rosberg,19,1,1:53.488
2014,15,rosberg,20,1,1:54.002
2014,15,rosberg,21,1,1:54.303
2014,15,rosberg,22,1,1:54.238
2014,15,rosberg,23,1,1:54.192
2014,15,rosberg,24,1,1:54.732
2014,15,rosberg,25,1,1:54.430
2014,15,rosberg,26,1,1:54.642
2014,15,rosberg,27,1,1:54.527
2014,15,rosberg,28,1,1:54.281
2014,15,hamilton,29,1,1:53.763
2015,15,rosberg,1,1,2:17.102
2015,15,rosberg,2,1,2:40.614
2015,15,rosberg,3,1,2:34.027
2015,15,rosberg,4,1,1:43.415
2015,15,rosberg,5,1,1:43.410
2015,15,rosberg,6,1,1:43.133
2015,15,hamilton,7,1,1:42.644
2015,15,hamilton,8,1,1:43.445
2015,15,hamilton,9,1,1:42.911
2015,15,hamilton,10,1,1:41.946
2015,15,hamilton,11,1,1:42.137
2015,15,hamilton,12,1,1:55.523
2015,15,hamilton,13,1,2:52.159
2015,15,hamilton,14,1,2:46.980
2015,15,hamilton,15,1,2:38.572
2015,15,hamilton,16,1,2:31.192
2015,15,hamilton,17,1,1:41.709
2015,15,hamilton,18,1,1:41.499
2015,15,hamilton,19,1,1:41.751
2015,15,hamilton,20,1,1:41.820
2015,15,hamilton,21,1,1:41.336
2015,15,hamilton,22,1,1:41.586
2015,15,hamilton,23,1,1:41.713
2015,15,hamilton,24,1,1:41.444
2015,15,hamilton,25,1,1:41.980
2015,15,hamilton,26,1,1:41.469
2015,15,hamilton,27,1,1:41.516
2015,15,hamilton,28,1,1:41.361
2015,15,hamilton,29,1,1:41.463
2016,15,rosberg,1,1,2:38.861
2016,15,rosberg,2,1,2:54.003
2016,15,rosberg,3,1,1:52.299
2016,15,rosberg,4,1,1:52.491
2016,15,rosberg,5,1,1:51.987
2016,15,rosberg,6,1,1:51.939
2016,15,rosberg,7,1,1:51.284
2016,15,rosberg,8,1,1:50.966
2016,15,rosberg,9,1,1:51.510
2016,15,rosberg,10,1,1:51.082
2016,15,rosberg,11,1,1:51.123
2016,15,rosberg,12,1,1:51.047
2016,15,rosberg,13,1,1:51.402
2016,15,rosberg,14,1,1:51.043
2016,15,rosberg,15,1,1:51.471
2016,15,rosberg,16,1,1:59.213
2016,15,raikkonen,17,1,2:00.867
2016,15,rosberg,18,1,1:51.944
2016,15,rosberg,19,1,1:50.987
2016,15,rosberg,20,1,1:50.770
2016,15,rosberg,21,1,1:50.955
2016,15,rosberg,22,1,1:51.151
2016,15,rosberg,23,1,1:51.013
2016,15,rosberg,24,1,1:50.826
2016,15,rosberg,25,1,1:50.839
2016,15,rosberg,26,1,1:51.104
2016,15,rosberg,27,1,1:51.266
2016,15,rosberg,28,1,1:51.504
2016,15,rosberg,29,1,1:51.569
2017,15,hamilton,1,1,1:42.307
2017,15,hamilton,2,1,1:37.867
2017,15,hamilton,3,1,1:37.387
2017,15,max_verstappen,4,1,1:37.202
2017,15,max_verstappen,5,1,1:36.867
2017,15,max_verstappen,6,1,1:36.937
2017,15,max_verstappen,7,1,1:36.863
2017,15,max_verstappen,8,1,1:36.661
2017,15,max_verstappen,9,1,1:36.824
2017,15,max_verstappen,10,1,1:36.714
2017,15,max_verstappen,11,1,1:36.474
2017,15,max_verstappen,12,1,1:36.246
2017,15,max_verstappen,13,1,1:36.632
2017,15,max_verstappen,14,1,1:36.444
2017,15,max_verstappen,15,1,1:36.533
2017,15,max_verstappen,16,1,1:36.385
2017,15,max_verstappen,17,1,1:36.539
2017,15,max_verstappen,18,1,1:36.345
2017,15,max_verstappen,19,1,1:36.520
2017,15,max_verstappen,20,1,1:36.355
2017,15,max_verstappen,21,1,1:36.548
2017,15,max_verstappen,22,1,1:36.679
2017,15,max_verstappen,23,1,1:36.927
2017,15,max_verstappen,24,1,1:37.145
2017,15,max_verstappen,25,1,1:37.344
2017,15,max_verstappen,26,1,1:37.307
2017,15,max_verstappen,27,1,1:40.511
2017,15,ricciardo,28,1,1:37.271
2017,15,ricciardo,29,1,1:40.776
2018,15,hamilton,1,1,2:23.334
2018,15,hamilton,2,1,2:46.810
2018,15,hamilton,3,1,2:39.186
2018,15,hamilton,4,1,2:45.079
2018,15,hamilton,5,1,1:48.052
2018,15,hamilton,6,1,1:48.563
2018,15,hamilton,7,1,1:47.519
2018,15,hamilton,8,1,1:46.746
2018,15,hamilton,9,1,1:47.592
2018,15,hamilton,10,1,1:47.557
2018,15,hamilton,11,1,1:47.820
2018,15,hamilton,12,1,1:45.502
2018,15,hamilton,13,1,1:44.929
2018,15,hamilton,14,1,1:44.403
2018,15,max_verstappen,15,1,1:45.283
2018,15,max_verstappen,16,1,1:45.216
2018,15,max_verstappen,17,1,1:52.508
2018,15,raikkonen,18,1,1:46.196
2018,15,raikkonen,19,1,1:46.582
2018,15,raikkonen,20,1,1:46.011
2018,15,raikkonen,21,1,1:46.674
2018,15,ricciardo,22,1,1:46.690
2018,15,ricciardo,23,1,1:45.845
2018,15,ricciardo,24,1,1:46.409
2018,15,ricciardo,25,1,1:46.422
2018,15,ricciardo,26,1,1:46.228
2018,15,hamilton,27,1,1:45.103
2018,15,hamilton,28,1,1:45.864
2018,15,hamilton,29,1,1:45.238
2019,15,leclerc,1,1,1:49.604
2019,15,leclerc,2,1,1:48.967
2019,15,leclerc,3,1,1:48.579
2019,15,leclerc,4,1,1:49.409
2019,15,leclerc,5,1,1:49.357
2019,15,leclerc,6,1,1:49.685
2019,15,leclerc,7,1,1:49.298
2019,15,leclerc,8,1,1:49.570
2019,15,leclerc,9,1,1:49.773
2019,15,leclerc,10,1,1:49.677
2019,15,leclerc,11,1,1:49.283
2019,15,leclerc,12,1,1:49.405
2019,15,leclerc,13,1,1:49.400
2019,15,leclerc,14,1,1:49.355
2019,15,leclerc,15,1,1:48.754
2019,15,leclerc,16,1,1:48.303
2019,15,leclerc,17,1,1:47.825
2019,15,leclerc,18,1,1:49.011
2019,15,leclerc,19,1,1:49.610
2019,15,hamilton,20,1,1:48.943
2019,15,hamilton,21,1,1:47.085
2019,15,hamilton,22,1,1:47.306
2019,15,hamilton,23,1,1:47.969
2019,15,hamilton,24,1,1:48.831
2019,15,hamilton,25,1,1:49.181
2019,15,hamilton,26,1,1:57.640
2019,15,giovinazzi,27,1,1:48.795
2019,15,giovinazzi,28,1,1:48.610
2019,15,giovinazzi,29,1,1:48.780
2020,15,hamilton,1,1,2:07.777
2020,15,hamilton,2,1,22:30.326
2020,15,hamilton,3,1,3:02.690
2020,15,hamilton,4,1,2:24.304
2020,15,hamilton,5,1,2:27.673
2020,15,hamilton,6,1,2:20.062
2020,15,hamilton,7,1,2:18.867
2020,15,hamilton,8,1,2:36.107
2020,15,hamilton,9,1,1:33.733
2020,15,hamilton,10,1,1:34.357
2020,15,hamilton,11,1,1:34.490
2020,15,hamilton,12,1,1:34.464
2020,15,hamilton,13,1,1:34.883
2020,15,hamilton,14,1,1:34.785
2020,15,hamilton,15,1,1:34.824
2020,15,hamilton,16,1,1:34.838
2020,15,hamilton,17,1,1:35.096
2020,15,hamilton,18,1,1:34.929
2020,15,hamilton,19,1,1:37.767
2020,15,max_verstappen,20,1,1:38.100
2020,15,hamilton,21,1,1:34.948
2020,15,hamilton,22,1,1:34.165
2020,15,hamilton,23,1,1:33.337
2020,15,hamilton,24,1,1:34.154
2020,15,hamilton,25,1,1:33.753
2020,15,hamilton,26,1,1:34.030
2020,15,hamilton,27,1,1:33.616
2020,15,hamilton,28,1,1:33.672
2020,15,hamilton,29,1,1:33.844
2021,15,sainz,1,1,1:42.997
2021,15,sainz,2,1,1:42.076
2021,15,sainz,3,1,1:41.668
2021,15,sainz,4,1,1:41.533
2021,15,sainz,5,1,1:41.396
2021,15,sainz,6,1,1:41.734
2021,15,sainz,7,1,1:42.291
2021,15,sainz,8,1,1:42.444
2021,15,sainz,9,1,1:42.426
2021,15,sainz,10,1,1:42.336
2021,15,sainz,11,1,1:42.566
2021,15,sainz,12,1,1:42.810
2021,15,norris,13,1,1:41.142
2021,15,norris,14,1,1:41.531
2021,15,norris,15,1,1:41.361
2021,15,norris,16,1,1:41.175
2021,15,norris,17,1,1:40.829
2021,15,norris,18,1,1:40.863
2021,15,norris,19,1,1:40.849
2021,15,norris,20,1,1:40.866
2021,15,norris,21,1,1:40.689
2021,15,norris,22,1,1:40.906
2021,15,norris,23,1,1:40.788
2021,15,norris,24,1,1:40.638
2021,15,norris,25,1,1:41.057
2021,15,norris,26,1,1:41.118
2021,15,norris,27,1,1:40.933
2021,15,norris,28,1,1:45.622
2021,15,perez,29,1,1:39.516
2022,15,max_verstappen,1,1,1:19.660
2022,15,max_verstappen,2,1,1:16.249
2022,15,max_verstappen,3,1,1:16.523
2022,15,max_verstappen,4,1,1:16.656
2022,15,max_verstappen,5,1,1:16.449
2022,15,max_verstappen,6,1,1:16.350
2022,15,max_verstappen,7,1,1:16.253
2022,15,max_verstappen,8,1,1:16.486
2022,15,max_verstappen,9,1,1:16.510
2022,15,max_verstappen,10,1,1:16.636
2022,15,max_verstappen,11,1,1:16.671
2022,15,max_verstappen,12,1,1:16.698
2022,15,max_verstappen,13,1,1:16.521
2022,15,max_verstappen,14,1,1:16.461
2022,15,max_verstappen,15,1,1:16.519
2022,15,max_verstappen,16,1,1:16.537
2022,15,max_verstappen,17,1,1:16.492
2022,15,max_verstappen,18,1,1:19.428
2022,15,hamilton,19,1,1:16.789
2022,15,hamilton,20,1,1:16.674
2022,15,hamilton,21,1,1:16.825
2022,15,hamilton,22,1,1:16.678
2022,15,hamilton,23,1,1:16.625
2022,15,hamilton,24,1,1:16.702
2022,15,hamilton,25,1,1:16.739
2022,15,hamilton,26,1,1:16.712
2022,15,hamilton,27,1,1:17.019
2022,15,hamilton,28,1,1:16.886
2022,15,max_verstappen,29,1,1:16.127
2010,16,vettel,1,1,2:06.666
2010,16,vettel,2,1,2:40.640
2010,16,vettel,3,1,2:34.769
2010,16,vettel,4,1,2:30.746
2010,16,vettel,5,1,2:26.757
2010,16,vettel,6,1,2:31.762
2010,16,vettel,7,1,1:38.001
2010,16,vettel,8,1,1:37.527
2010,16,vettel,9,1,1:37.045
2010,16,vettel,10,1,1:[phone],16,vettel,11,1,1:[phone],16,vettel,12,1,1:[phone],16,vettel,13,1,1:[phone],16,vettel,14,1,1:[phone],16,vettel,15,1,1:[phone],16,vettel,16,1,1:[phone],16,vettel,17,1,1:[phone],16,vettel,18,1,1:[phone],16,vettel,19,1,1:[phone],16,vettel,20,1,1:[phone],16,vettel,21,1,1:[phone],16,vettel,22,1,1:[phone],16,vettel,23,1,1:[phone],16,vettel,24,1,1:[phone],16,webber,25,1,1:[phone],16,button,26,1,1:[phone],16,button,27,1,1:36.577
2010,16,button,28,1,1:36.281
2010,16,button,29,1,1:36.552
2011,16,vettel,1,1,1:47.844
2011,16,vettel,2,1,1:45.467
2011,16,vettel,3,1,1:45.241
2011,16,vettel,4,1,1:45.111
2011,16,vettel,5,1,1:45.409
2011,16,vettel,6,1,1:45.321
2011,16,vettel,7,1,1:45.127
2011,16,vettel,8,1,1:45.068
2011,16,vettel,9,1,1:44.727
2011,16,vettel,10,1,1:[phone],16,vettel,11,1,1:[phone],16,vettel,12,1,1:[phone],16,vettel,13,1,1:[phone],16,vettel,14,1,1:[phone],16,vettel,15,1,1:[phone],16,vettel,16,1,1:[phone],16,vettel,17,1,2:[phone],16,vettel,18,1,2:[phone],16,vettel,19,1,2:[phone],16,vettel,20,1,2:[phone],16,vettel,21,1,1:[phone],16,vettel,22,1,1:[phone],16,vettel,23,1,1:[phone],16,vettel,24,1,1:[phone],16,vettel,25,1,1:[phone],16,vettel,26,1,1:[phone],16,vettel,27,1,1:[phone],16,vettel,28,1,1:[phone],16,vettel,29,1,1:[phone],16,vettel,1,1,1:[phone],16,vettel,2,1,1:46.474
2012,16,vettel,3,1,1:46.636
2012,16,vettel,4,1,1:46.330
2012,16,vettel,5,1,1:46.774
2012,16,vettel,6,1,1:46.083
2012,16,vettel,7,1,1:45.959
2012,16,vettel,8,1,1:45.643
2012,16,vettel,9,1,1:45.815
2012,16,vettel,10,1,1:[phone],16,vettel,11,1,1:[phone],16,vettel,12,1,1:[phone],16,vettel,13,1,1:[phone],16,vettel,14,1,1:[phone],16,vettel,15,1,1:[phone],16,vettel,16,1,2:[phone],16,vettel,17,1,1:[phone],16,vettel,18,1,1:[phone],16,vettel,19,1,1:[phone],16,vettel,20,1,1:[phone],16,vettel,21,1,1:[phone],16,vettel,22,1,1:[phone],16,vettel,23,1,1:[phone],16,vettel,24,1,1:[phone],16,vettel,25,1,1:[phone],16,vettel,26,1,1:[phone],16,vettel,27,1,1:[phone],16,vettel,28,1,1:[phone],16,vettel,29,1,1:[phone],16,vettel,1,1,1:[phone],16,vettel,2,1,1:34.399
2013,16,massa,3,1,1:32.706
2013,16,massa,4,1,1:32.716
2013,16,massa,5,1,1:32.921
2013,16,massa,6,1,1:33.056
2013,16,massa,7,1,1:33.054
2013,16,massa,8,1,1:35.208
2013,16,webber,9,1,1:31.828
2013,16,webber,10,1,1:31.699
2013,16,webber,11,1,1:31.548
2013,16,webber,12,1,1:31.416
2013,16,webber,13,1,1:31.844
2013,16,webber,14,1,1:32.242
2013,16,webber,15,1,1:31.135
2013,16,webber,16,1,1:31.283
2013,16,webber,17,1,1:31.096
2013,16,webber,18,1,1:31.016
2013,16,webber,19,1,1:31.161
2013,16,webber,20,1,1:31.122
2013,16,webber,21,1,1:31.075
2013,16,webber,22,1,1:30.662
2013,16,webber,23,1,1:30.589
2013,16,webber,24,1,1:30.691
2013,16,webber,25,1,1:30.455
2013,16,webber,26,1,1:30.740
2013,16,webber,27,1,1:30.194
2013,16,webber,28,1,1:34.164
2013,16,vettel,29,1,1:30.480
2014,16,hamilton,1,1,1:47.490
2014,16,hamilton,2,1,1:45.342
2014,16,hamilton,3,1,1:44.933
2014,16,hamilton,4,1,1:44.745
2014,16,hamilton,5,1,1:44.080
2014,16,hamilton,6,1,1:44.184
2014,16,hamilton,7,1,1:43.958
2014,16,hamilton,8,1,1:43.882
2014,16,hamilton,9,1,1:43.817
2014,16,hamilton,10,1,1:44.169
2014,16,hamilton,11,1,1:43.686
2014,16,hamilton,12,1,1:44.170
2014,16,hamilton,13,1,1:44.011
2014,16,hamilton,14,1,1:43.951
2014,16,hamilton,15,1,1:43.742
2014,16,hamilton,16,1,1:43.751
2014,16,hamilton,17,1,1:43.577
2014,16,hamilton,18,1,1:43.768
2014,16,hamilton,19,1,1:43.724
2014,16,hamilton,20,1,1:43.407
2014,16,hamilton,21,1,1:43.594
2014,16,hamilton,22,1,1:43.248
2014,16,hamilton,23,1,1:43.730
2014,16,hamilton,24,1,1:43.701
2014,16,hamilton,25,1,1:43.467
2014,16,hamilton,26,1,1:44.115
2014,16,hamilton,27,1,1:48.275
2014,16,hamilton,28,1,2:05.597
2014,16,hamilton,29,1,1:43.603
2015,16,hamilton,1,1,1:58.693
2015,16,hamilton,2,1,1:57.277
2015,16,hamilton,3,1,1:57.404
2015,16,hamilton,4,1,1:58.083
2015,16,hamilton,5,1,2:05.181
2015,16,hamilton,6,1,2:17.859
2015,16,hamilton,7,1,2:17.016
2015,16,hamilton,8,1,2:04.793
2015,16,hamilton,9,1,1:57.076
2015,16,hamilton,10,1,1:57.812
2015,16,hamilton,11,1,1:58.280
2015,16,hamilton,12,1,1:59.224
2015,16,hamilton,13,1,1:57.269
2015,16,hamilton,14,1,1:57.090
2015,16,ricciardo,15,1,1:55.362
2015,16,ricciardo,16,1,1:54.685
2015,16,ricciardo,17,1,1:54.650
2015,16,ricciardo,18,1,1:54.194
2015,16,ricciardo,19,1,1:54.143
2015,16,ricciardo,20,1,2:18.388
2015,16,ricciardo,21,1,1:49.539
2015,16,rosberg,22,1,1:46.148
2015,16,rosberg,23,1,1:43.999
2015,16,rosberg,24,1,1:43.534
2015,16,rosberg,25,1,1:43.231
2015,16,rosberg,26,1,1:43.280
2015,16,rosberg,27,1,1:52.810
2015,16,rosberg,28,1,2:36.865
2015,16,rosberg,29,1,2:33.927
2016,16,hamilton,1,1,2:04.909
2016,16,hamilton,2,1,2:14.985
2016,16,hamilton,3,1,1:42.334
2016,16,hamilton,4,1,1:40.633
2016,16,hamilton,5,1,1:40.090
2016,16,hamilton,6,1,1:40.346
2016,16,hamilton,7,1,1:40.206
2016,16,hamilton,8,1,1:40.386
2016,16,hamilton,9,1,2:09.318
2016,16,hamilton,10,1,2:11.919
2016,16,hamilton,11,1,1:39.643
2016,16,hamilton,12,1,1:39.700
2016,16,hamilton,13,1,1:39.584
2016,16,hamilton,14,1,1:39.798
2016,16,hamilton,15,1,1:40.021
2016,16,hamilton,16,1,1:40.615
2016,16,hamilton,17,1,1:40.140
2016,16,hamilton,18,1,1:40.617
2016,16,hamilton,19,1,1:40.868
2016,16,hamilton,20,1,1:44.892
2016,16,ricciardo,21,1,1:44.783
2016,16,max_verstappen,22,1,1:39.800
2016,16,max_verstappen,23,1,1:39.730
2016,16,max_verstappen,24,1,1:40.026
2016,16,max_verstappen,25,1,1:40.235
2016,16,max_verstappen,26,1,1:40.176
2016,16,max_verstappen,27,1,1:43.766
2016,16,hamilton,28,1,1:39.364
2016,16,hamilton,29,1,1:39.135
2017,16,hamilton,1,1,1:36.359
2017,16,hamilton,2,1,2:02.807
2017,16,hamilton,3,1,2:32.782
2017,16,hamilton,4,1,1:35.024
2017,16,hamilton,5,1,1:35.338
2017,16,hamilton,6,1,1:35.327
2017,16,hamilton,7,1,1:34.917
2017,16,hamilton,8,1,1:35.083
2017,16,hamilton,9,1,1:55.498
2017,16,hamilton,10,1,2:01.990
2017,16,hamilton,11,1,1:34.967
2017,16,hamilton,12,1,1:35.037
2017,16,hamilton,13,1,1:34.972
2017,16,hamilton,14,1,1:34.945
2017,16,hamilton,15,1,1:35.271
2017,16,hamilton,16,1,1:35.381
2017,16,hamilton,17,1,1:35.328
2017,16,hamilton,18,1,1:35.783
2017,16,hamilton,19,1,1:35.612
2017,16,hamilton,20,1,1:35.591
2017,16,hamilton,21,1,1:35.563
2017,16,hamilton,22,1,1:38.151
2017,16,ricciardo,23,1,1:35.738
2017,16,ricciardo,24,1,1:35.510
2017,16,ricciardo,25,1,1:37.926
2017,16,bottas,26,1,1:34.945
2017,16,bottas,27,1,1:35.179
2017,16,hamilton,28,1,1:34.865
2017,16,hamilton,29,1,1:34.649
2018,16,bottas,1,1,1:40.335
2018,16,bottas,2,1,1:40.109
2018,16,bottas,3,1,1:39.849
2018,16,bottas,4,1,1:39.941
2018,16,bottas,5,1,1:40.009
2018,16,bottas,6,1,1:39.517
2018,16,bottas,7,1,1:39.924
2018,16,bottas,8,1,1:39.962
2018,16,bottas,9,1,1:40.416
2018,16,bottas,10,1,1:40.085
2018,16,bottas,11,1,1:40.267
2018,16,hamilton,12,1,1:40.012
2018,16,hamilton,13,1,1:39.553
2018,16,hamilton,14,1,1:44.617
2018,16,raikkonen,15,1,1:40.420
2018,16,raikkonen,16,1,1:40.280
2018,16,raikkonen,17,1,1:40.161
2018,16,raikkonen,18,1,1:44.806
2018,16,max_verstappen,19,1,1:39.295
2018,16,max_verstappen,20,1,1:39.339
2018,16,max_verstappen,21,1,1:39.174
2018,16,max_verstappen,22,1,1:39.485
2018,16,max_verstappen,23,1,1:39.433
2018,16,max_verstappen,24,1,1:38.757
2018,16,max_verstappen,25,1,1:38.885
2018,16,max_verstappen,26,1,1:38.645
2018,16,max_verstappen,27,1,1:38.379
2018,16,max_verstappen,28,1,1:38.406
2018,16,max_verstappen,29,1,1:39.067
2019,16,vettel,1,1,2:05.203
2019,16,vettel,2,1,2:41.801
2019,16,vettel,3,1,2:42.624
2019,16,vettel,4,1,1:39.750
2019,16,vettel,5,1,1:39.593
2019,16,vettel,6,1,1:39.350
2019,16,vettel,7,1,1:39.396
2019,16,vettel,8,1,1:39.221
2019,16,vettel,9,1,1:39.016
2019,16,vettel,10,1,1:[phone],16,vettel,11,1,1:[phone],16,vettel,12,1,1:[phone],16,vettel,13,1,1:[phone],16,vettel,14,1,1:[phone],16,vettel,15,1,1:[phone],16,vettel,16,1,1:[phone],16,vettel,17,1,1:[phone],16,vettel,18,1,1:[phone],16,vettel,19,1,1:[phone],16,vettel,20,1,1:[phone],16,vettel,21,1,1:[phone],16,vettel,22,1,1:[phone],16,vettel,23,1,1:[phone],16,vettel,24,1,1:[phone],16,vettel,25,1,1:[phone],16,hamilton,26,1,1:[phone],16,hamilton,27,1,1:38.410
2019,16,hamilton,28,1,2:01.608
2019,16,hamilton,29,1,2:20.177
2020,16,russell,1,1,1:08.922
2020,16,russell,2,1,1:38.421
2020,16,russell,3,1,1:29.830
2020,16,russell,4,1,1:32.256
2020,16,russell,5,1,1:30.133
2020,16,russell,6,1,1:28.698
2020,16,russell,7,1,0:58.160
2020,16,russell,8,1,0:58.236
2020,16,russell,9,1,0:58.059
2020,16,russell,10,1,0:58.329
2020,16,russell,11,1,0:58.252
2020,16,russell,12,1,0:58.223
2020,16,russell,13,1,0:58.210
2020,16,russell,14,1,0:58.258
2020,16,russell,15,1,0:58.351
2020,16,russell,16,1,0:58.008
2020,16,russell,17,1,0:58.169
2020,16,russell,18,1,0:58.034
2020,16,russell,19,1,0:58.315
2020,16,russell,20,1,0:58.091
2020,16,russell,21,1,0:58.092
2020,16,russell,22,1,0:58.256
2020,16,russell,23,1,0:57.955
2020,16,russell,24,1,0:58.198
2020,16,russell,25,1,0:58.021
2020,16,russell,26,1,0:58.007
2020,16,russell,27,1,0:57.975
2020,16,russell,28,1,0:58.367
2020,16,russell,29,1,0:58.052
2021,16,bottas,1,1,1:35.354
2021,16,bottas,2,1,1:34.359
2021,16,bottas,3,1,1:34.493
2021,16,bottas,4,1,1:34.654
2021,16,bottas,5,1,1:34.716
2021,16,bottas,6,1,1:34.851
2021,16,bottas,7,1,1:34.647
2021,16,bottas,8,1,1:34.760
2021,16,bottas,9,1,1:34.371
2021,16,bottas,10,1,1:34.562
2021,16,bottas,11,1,1:34.281
